"ID","Donated"
7481,0.046
7482,0
7485,0.168
7494,0.034
7495,0.016
7496,0
7497,0.24
7500,0.09
7502,0.074
7505,0.246
7506,0.592
7508,0.026
7509,0
7511,0.092
7512,0.082
7516,0
7520,0
7525,0.016
7528,0.188
7534,0
7535,0
7537,0.002
7541,0.226
7542,0.024
7546,0
7547,0.008
7551,0.34
7552,0.014
7555,0
7556,0.17
7558,0.02
7563,0.098
7571,0.062
7578,0.048
7579,0.184
7590,0
7593,0.002
7594,0.004
7598,0.004
7601,0.218
7603,0.062
7605,0
7618,0.054
7621,0
7624,0.404
7625,0
7627,0
7631,0.172
7635,0.032
7636,0
7637,0.128
7639,0.784
7640,0.002
7641,0.816
7642,0
7647,0.012
7649,0.1
7654,0.114
7657,0.258
7659,0.002
7660,0.624
7664,0
7667,0.022
7675,0.132
7677,0.036
7681,0.11
7683,0.144
7684,0.546
7690,0.004
7691,0.154
7692,0.294
7697,0.01
7698,0.756
7700,0.4
7703,0.768
7706,0
7707,0.008
7708,0.172
7711,0.032
7712,0.052
7720,0.012
7727,0.002
7729,0.568
7737,0.008
7743,0.002
7747,0.004
7748,0.138
7751,0.048
7757,0
7760,0.07
7771,0.14
7774,0.428
7776,0.09
7780,0.088
7790,0
7792,0.072
7796,0.022
7797,0.078
7799,0
7800,0.02
7802,0
7803,0
7804,0.138
7805,0.014
7806,0.034
7807,0.002
7809,0.002
7813,0.198
7820,0.188
7821,0.776
7827,0.052
7828,0
7829,0.406
7832,0.008
7836,0
7839,0.32
7848,0
7853,0.002
7856,0.008
7862,0.782
7867,0
7870,0.08
7872,0
7875,0.166
7881,0.33
7888,0.676
7893,0.566
7894,0.048
7900,0
7903,0
7905,0.002
7907,0.582
7909,0
7911,0.568
7916,0.242
7922,0.002
7928,0.026
7930,0.008
7933,0.002
7936,0
7938,0.004
7941,0
7944,0.346
7946,0.13
7956,0.012
7959,0.16
7960,0.002
7964,0
7965,0.042
7966,0.32
7972,0.41
7973,0
7974,0
7982,0.002
7986,0
7989,0
7991,0.132
7999,0
8000,0.646
8002,0.478
8003,0.448
8006,0.006
8008,0.008
8011,0.004
8012,0
8013,0.426
8015,0.248
8018,0.152
8021,0.26
8024,0.268
8026,0.016
8034,0.004
8037,0.086
8041,0
8043,0.22
8044,0.006
8045,0.47
8050,0.098
8053,0.35
8061,0
8062,0.002
8067,0.006
8077,0.778
8078,0.006
8082,0
8083,0.346
8084,0
8085,0.134
8091,0
8094,0.004
8098,0.004
8100,0
8101,0.054
8108,0.05
8110,0
8112,0.068
8113,0.402
8115,0.136
8116,0
8117,0.746
8124,0.578
8125,0
8137,0.004
8139,0
8142,0
8147,0.002
8150,0.132
8153,0
8161,0.486
8162,0.104
8163,0.182
8168,0
8172,0.144
8174,0.562
8180,0
8183,0.02
8185,0.028
8188,0
8197,0.004
8202,0.108
8204,0.186
8205,0.27
8213,0
8221,0.12
8222,0.008
8225,0
8228,0
8230,0.004
8231,0.058
8239,0
8246,0.006
8258,0.214
8260,0.15
8262,0.002
8263,0
8264,0.008
8267,0.016
8270,0.214
8271,0.004
8273,0.004
8275,0
8276,0
8279,0
8282,0.258
8302,0.136
8305,0.132
8306,0.104
8307,0.09
8310,0.43
8315,0.11
8317,0
8324,0
8325,0.032
8327,0.818
8328,0.016
8331,0.738
8334,0.052
8335,0.844
8340,0.022
8343,0.232
8345,0
8351,0.026
8353,0.564
8356,0.328
8359,0.176
8360,0
8361,0.072
8371,0.768
8376,0.258
8387,0
8390,0
8395,0
8402,0
8405,0
8409,0.02
8411,0
8414,0.226
8415,0.016
8418,0.018
8420,0.298
8423,0.756
8428,0
8431,0
8433,0.012
8437,0.3
8440,0
8454,0.422
8455,0
8457,0.008
8459,0.02
8468,0.15
8469,0.112
8471,0.026
8472,0.764
8474,0
8475,0.492
8476,0.004
8477,0
8480,0.168
8484,0.002
8485,0.03
8487,0
8490,0.086
8494,0
8499,0.208
8502,0.406
8503,0.158
8504,0.308
8507,0.14
8510,0.018
8514,0.22
8517,0
8521,0.086
8523,0.022
8524,0
8525,0.002
8530,0.178
8536,0.7
8537,0.36
8539,0
8549,0.514
8552,0.14
8558,0
8563,0
8572,0.028
8579,0
8582,0.046
8584,0.514
8588,0.248
8590,0.334
8593,0.2
8597,0.026
8599,0.058
8601,0.002
8602,0.016
8604,0.002
8610,0
8615,0.09
8616,0.004
8621,0
8622,0.012
8623,0.164
8626,0
8634,0
8638,0.314
8649,0.34
8658,0.052
8659,0
8661,0.04
8662,0.08
8664,0.268
8665,0.002
8672,0.002
8674,0.014
8675,0.078
8680,0.018
8684,0.14
8689,0
8695,0.002
8700,0.018
8701,0.006
8705,0.004
8709,0.106
8713,0
8715,0.578
8718,0.434
8719,0.002
8720,0
8727,0
8731,0.008
8732,0.652
8735,0.748
8745,0.016
8751,0.22
8752,0
8759,0
8760,0.022
8763,0.002
8764,0
8773,0.426
8775,0.006
8776,0.586
8781,0.076
8784,0.346
8785,0
8789,0.028
8791,0.002
8792,0.014
8793,0.006
8794,0.726
8802,0.712
8804,0
8810,0.094
8811,0
8814,0.002
8815,0
8816,0.392
8819,0.184
8834,0
8835,0.012
8837,0.336
8838,0.336
8846,0
8848,0.022
8852,0.002
8853,0.008
8854,0.004
8867,0.048
8870,0
8884,0.002
8891,0.112
8895,0.002
8898,0.086
8900,0.026
8902,0
8908,0.056
8913,0.03
8919,0.102
8920,0.008
8923,0.362
8925,0.072
8931,0.12
8939,0.764
8940,0.068
8942,0.01
8947,0.004
8948,0.188
8950,0.202
8952,0.296
8954,0.016
8955,0.062
8958,0.074
8962,0.484
8963,0.004
8966,0
8975,0.002
8977,0.024
8979,0.256
8981,0
8993,0.004
8997,0.038
9002,0.132
9005,0
9009,0.014
9011,0.002
9016,0.014
9019,0
9020,0.332
9021,0
9029,0.006
9033,0.714
9040,0
9044,0.01
9048,0
9049,0
9057,0.094
9058,0.102
9064,0.79
9065,0
9068,0.142
9071,0.134
9082,0.004
9088,0
9095,0
9097,0.058
9099,0.598
9102,0
9106,0.04
9107,0.708
9109,0.004
9111,0.008
9117,0.162
9118,0.22
9120,0.056
9121,0.164
9128,0.044
9136,0.424
9138,0
9139,0.086
9140,0.006
9141,0.004
9142,0.008
9143,0.002
9150,0.014
9152,0
9153,0.088
9158,0.43
9163,0.01
9165,0
9168,0.636
9177,0.42
9185,0
9186,0.002
9187,0
9191,0.17
9194,0
9196,0.008
9197,0.202
9198,0.34
9204,0.096
9205,0.276
9207,0
9211,0.058
9218,0.084
9222,0
9225,0.144
9226,0.102
9229,0.018
9233,0
9234,0.048
9240,0
9241,0.002
9243,0.738
9246,0.186
9248,0.774
9249,0
9252,0.018
9256,0
9258,0.484
9264,0
9272,0
9275,0.016
9279,0.046
9281,0.006
9289,0.006
9290,0.002
9295,0
9297,0.03
9301,0
9310,0.032
9320,0
9322,0.804
9323,0.418
9324,0
9328,0.378
9329,0.042
9332,0
9347,0
9353,0.008
9355,0
9356,0.004
9359,0.026
9364,0.12
9371,0.126
9372,0.306
9373,0
9374,0.002
9380,0.002
9384,0
9391,0.166
9400,0.172
9407,0.002
9409,0
9410,0
9411,0.162
9414,0.062
9416,0.156
9417,0.048
9420,0
9422,0.248
9427,0
9434,0.002
9437,0
9442,0.04
9443,0.01
9448,0.006
9458,0.012
9462,0
9465,0
9467,0
9480,0
9483,0
9485,0.074
9488,0.304
9489,0.002
9493,0.038
9494,0.572
9498,0.82
9499,0
9500,0.228
9512,0.004
9514,0
9517,0.246
9518,0.352
9521,0.314
9524,0.016
9526,0.13
9531,0.002
9534,0.062
9535,0.126
9537,0.282
9542,0
9546,0.252
9551,0
9556,0.682
9559,0.002
9567,0.144
9574,0
9575,0.454
9582,0.098
9585,0.404
9590,0.064
9591,0.002
9593,0.008
9596,0.022
9599,0
9605,0.646
9606,0.104
9609,0.468
9610,0
9612,0.706
9615,0.22
9619,0.122
9620,0.154
9623,0.284
9625,0.314
9633,0
9634,0.04
9636,0
9637,0.48
9639,0.034
9642,0.846
9643,0.23
9645,0.002
9646,0.004
9647,0
9648,0.028
9649,0.004
9655,0
9668,0.722
9672,0.008
9676,0
9679,0.094
9682,0
9684,0.004
9685,0
9686,0
9689,0.004
9694,0.048
9696,0.006
9698,0.018
9699,0.472
9700,0.012
9706,0
9707,0.014
9709,0.05
9714,0.138
9717,0
9720,0
9721,0.09
9722,0.002
9725,0.132
9726,0.25
9730,0.018
9735,0.012
9737,0.002
9741,0.016
9742,0.002
9744,0.02
9752,0.064
9756,0.016
9759,0.064
9764,0
9765,0.742
9768,0
9771,0.02
9778,0.426
9779,0.06
9780,0.01
9781,0.338
9783,0.242
9785,0.43
9788,0.014
9791,0.35
9792,0.022
9800,0
9804,0.04
9805,0.036
9807,0.002
9814,0.008
9816,0
9827,0
9831,0
9833,0.05
9837,0.138
9839,0.002
9841,0.062
9845,0
9847,0
9850,0.02
9855,0.146
9856,0.024
9858,0.258
9862,0
9865,0.022
9868,0
9869,0
9873,0.002
9877,0.08
9883,0
9886,0.002
9894,0.714
9897,0.002
9899,0.418
9901,0.332
9902,0
9908,0.028
9909,0.038
9911,0
9922,0.03
9924,0.002
9928,0.002
9931,0.144
9933,0.74
9938,0.318
9942,0.074
9943,0
9945,0
9946,0.044
9950,0.374
9952,0
9953,0.256
9961,0.08
9965,0.036
9969,0.02
9971,0.002
9972,0.132
9975,0.1
9977,0
9978,0.656
9981,0.026
9982,0.046
9983,0
9986,0
9991,0.036
9993,0.004
9994,0
9997,0.094
9998,0.286
10002,0
10007,0
10009,0.096
10013,0.002
10017,0.008
10021,0.008
10023,0.386
10024,0
10027,0.266
10032,0.006
10037,0.188
10041,0.05
10046,0.008
10047,0.002
10048,0.146
10051,0.046
10055,0.032
10062,0
10063,0.458
10065,0.004
10067,0.004
10070,0
10071,0.026
10083,0.27
10084,0
10088,0.516
10089,0.622
10091,0.222
10099,0.004
10103,0.03
10107,0.004
10108,0.104
10111,0
10112,0.17
10114,0.084
10115,0.02
10116,0
10120,0.382
10123,0.002
10124,0
10128,0.12
10129,0.004
10136,0.014
10138,0
10142,0.098
10147,0.216
10154,0.072
10155,0
10156,0.476
10157,0.006
10159,0
10162,0.288
10163,0.314
10166,0.28
10169,0
10170,0.284
10175,0.328
10176,0.002
10180,0.134
10182,0
10187,0.03
10189,0
10191,0.01
10194,0.262
10196,0
10198,0.678
10206,0.512
10208,0.598
10213,0.288
10214,0.226
10216,0.018
10220,0
10222,0.004
10229,0
10230,0
10233,0.004
10234,0
10240,0.228
10244,0
10246,0.742
10256,0.056
10257,0.172
10262,0.03
10264,0.148
10268,0.364
10273,0.124
10275,0.004
10277,0.09
10280,0.002
10288,0
10296,0.756
10297,0
10303,0.22
10305,0.196
10311,0.002
10314,0.312
10317,0.49
10318,0.846
10319,0
10323,0.122
10325,0.01
10326,0.02
10328,0.198
10339,0
10343,0
10344,0.062
10345,0.002
10354,0.002
10360,0.012
10361,0
10368,0.004
10369,0
10373,0
10379,0.026
10381,0.008
10391,0.394
10394,0.122
10399,0
10406,0
10407,0.038
10409,0.068
10410,0.022
10411,0.002
10417,0
10418,0
10420,0.14
10422,0.06
10424,0
10426,0
10431,0.39
10432,0
10440,0.728
10443,0.24
10444,0.276
10449,0.016
10453,0.112
10454,0.012
10457,0.054
10458,0.024
10462,0.364
10465,0.028
10468,0.032
10470,0
10472,0
10487,0.18
10495,0.116
10496,0.004
10498,0
10500,0.002
10504,0.126
10506,0.332
10508,0.194
10510,0.578
10516,0.006
10517,0
10521,0.088
10523,0.018
10527,0.086
10530,0.052
10538,0.24
10544,0.52
10546,0.152
10549,0.006
10553,0.002
10555,0
10560,0.056
10563,0.03
10565,0.2
10568,0.16
10579,0.396
10580,0.022
10582,0.326
10596,0
10597,0.122
10599,0.018
10600,0
10609,0.02
10612,0
10616,0.014
10627,0.798
10633,0.016
10634,0.136
10635,0
10636,0.214
10637,0
10638,0.13
10641,0
10643,0.248
10645,0.636
10647,0
10655,0
10658,0
10664,0.342
10665,0.134
10669,0.478
10671,0
10674,0.07
10675,0.114
10681,0.146
10689,0.078
10698,0.038
10700,0.216
10701,0
10703,0.212
10705,0
10706,0.194
10707,0.002
10709,0.002
10712,0.576
10715,0
10723,0.192
10729,0
10735,0
10736,0.032
10738,0.098
10740,0
10744,0.006
10745,0
10746,0.25
10749,0.002
10751,0.354
10757,0.002
10759,0.032
10761,0.094
10765,0.008
10770,0.246
10771,0.014
10772,0.17
10773,0
10777,0.158
10780,0.002
10787,0.026
10792,0
10793,0
10794,0.334
10797,0
10798,0
10800,0.332
10801,0.2
10803,0.19
10804,0
10805,0
10807,0.002
10808,0.008
10811,0.158
10814,0.006
10815,0.034
10821,0
10827,0.002
10828,0.016
10840,0.002
10842,0
10846,0.002
10850,0
10856,0.094
10857,0.806
10863,0
10864,0
10866,0.192
10868,0.016
10872,0.15
10878,0
10880,0
10881,0.016
10886,0.078
10888,0
10890,0.024
10893,0.176
10894,0.502
10896,0.374
10897,0.002
10900,0.014
10902,0
10903,0.136
10904,0.004
10905,0.492
10906,0
10909,0
10915,0
10918,0.034
10919,0.204
10921,0.028
10922,0.008
10926,0
10929,0.398
10937,0
10940,0.298
10943,0.032
10946,0.068
10950,0.776
10951,0.008
10952,0.768
10957,0
10964,0
10965,0.258
10970,0
10973,0.002
10975,0.008
10976,0.002
10981,0.354
10984,0
10989,0
10991,0.85
10992,0.758
10994,0.198
10995,0.062
10999,0.018
11001,0.002
11014,0
11016,0.734
11018,0.038
11034,0
11035,0.106
11041,0.032
11042,0.002
11043,0.13
11046,0.004
11050,0.72
11052,0
11056,0.016
11059,0
11064,0
11065,0.004
11066,0.06
11069,0
11071,0.118
11074,0.056
11084,0.166
11086,0.114
11088,0
11091,0.006
11094,0.192
11098,0
11102,0
11104,0.136
11105,0.064
11112,0.002
11113,0
11117,0.412
11120,0.408
11122,0.484
11124,0
11131,0.182
11135,0.17
11136,0.03
11140,0.078
11141,0.196
11142,0.036
11148,0.004
11156,0.004
11157,0.066
11161,0.082
11162,0.166
11165,0.002
11175,0.314
11179,0
11183,0.08
11199,0.112
11201,0.006
11209,0.004
11210,0.566
11211,0.782
11212,0.092
11215,0.048
11223,0.002
11230,0.23
11233,0.42
11234,0.31
11236,0.69
11239,0.06
11243,0.022
11247,0.156
11252,0.01
11259,0.002
11268,0.052
11271,0.08
11275,0.078
11276,0
11287,0.004
11288,0.032
11297,0.046
11306,0
11310,0.356
11315,0
11316,0.002
11317,0.024
11318,0.65
11322,0
11323,0
11325,0.004
11326,0.026
11327,0
11330,0
11334,0.074
11340,0
11343,0
11349,0
11352,0.344
11354,0.002
11358,0.122
11359,0.002
11361,0
11362,0.004
11363,0
11367,0.502
11370,0
11372,0.02
11373,0.002
11375,0.088
11384,0
11390,0.056
11393,0.026
11395,0.032
11401,0.466
11402,0.22
11403,0.006
11411,0.79
11415,0.58
11420,0.31
11421,0.122
11425,0
11427,0.004
11430,0.022
11432,0.002
11433,0.028
11439,0.336
11441,0.058
11442,0.134
11444,0
11448,0.02
11449,0
11450,0.148
11451,0.39
11452,0.068
11454,0.012
11455,0.002
11456,0.006
11459,0.55
11460,0.02
11462,0.222
11464,0.07
11465,0.004
11472,0.038
11475,0
11479,0
11488,0.264
11493,0.054
11495,0.29
11502,0.178
11506,0.008
11515,0
11516,0.008
11520,0.228
11523,0.09
11524,0.016
11526,0.002
11536,0.002
11544,0
11545,0.114
11557,0
11558,0.372
11559,0.364
11560,0
11561,0.002
11566,0
11568,0.004
11573,0.4
11580,0
11581,0.082
11582,0
11583,0.482
11584,0.178
11586,0.13
11590,0
11594,0
11597,0.148
11600,0
11603,0.006
11604,0.002
11610,0.022
11614,0
11616,0.006
11624,0.214
11628,0.006
11631,0.05
11635,0.004
11640,0.002
11644,0.026
11645,0.056
11649,0.03
11652,0.246
11655,0.14
11656,0.798
11671,0.064
11672,0
11674,0.08
11682,0.11
11684,0
11687,0.01
11690,0.024
11693,0.54
11695,0.182
11698,0.02
11703,0.22
11706,0.19
11707,0
11710,0.232
11713,0.108
11717,0
11718,0.08
11722,0.092
11726,0
11727,0
11736,0.008
11737,0.014
11744,0.05
11745,0.038
11750,0.35
11751,0.47
11754,0.058
11756,0.406
11765,0.064
11768,0.008
11771,0.008
11773,0.03
11776,0
11781,0.228
11792,0.248
11797,0.756
11801,0
11803,0.2
11807,0
11811,0.05
11814,0.128
11816,0
11817,0
11818,0.088
11822,0
11826,0.148
11827,0
11833,0.08
11834,0.636
11835,0.18
11837,0.244
11848,0.194
11850,0.018
11855,0.038
11857,0.07
11865,0.788
11868,0.862
11870,0.322
11876,0.352
11877,0.16
11878,0.092
11880,0.018
11882,0.776
11883,0.116
11884,0.002
11887,0
11889,0
11893,0
11895,0.018
11897,0.012
11898,0
11899,0
11900,0
11901,0.512
11902,0
11908,0
11911,0
11913,0.05
11915,0.044
11922,0.006
11923,0.844
11926,0.022
11933,0
11936,0.002
11937,0
11949,0.184
11950,0.124
11951,0.398
11956,0.414
11958,0
11969,0.002
11970,0.004
11971,0.536
11972,0
11976,0
11978,0
11980,0
11984,0.108
11985,0.002
11986,0.178
11987,0
11988,0.012
12000,0
12002,0.002
12011,0.262
12015,0
12023,0
12027,0.002
12029,0
12030,0.156
12033,0.05
12036,0.002
12042,0.006
12043,0.01
12047,0
12049,0.11
12053,0.052
12055,0.328
12069,0.044
12071,0.166
12075,0
12076,0
12078,0.336
12079,0.092
12080,0.002
12087,0.12
12091,0.318
12092,0.006
12097,0
12107,0.094
12108,0
12111,0.07
12116,0.028
12118,0
12119,0.098
12131,0.008
12132,0.092
12138,0
12142,0
12145,0.104
12146,0.146
12154,0.074
12155,0
12158,0
12159,0.042
12160,0.286
12161,0.002
12165,0.064
12167,0.002
12168,0.01
12169,0.028
12174,0.024
12177,0.002
12178,0.004
12179,0.004
12180,0.294
12183,0.142
12184,0
12185,0.014
12187,0.522
12194,0
12197,0.002
12200,0
12204,0
12205,0.072
12206,0.004
12215,0
12216,0
12221,0
12223,0.542
12225,0
12228,0.482
12229,0.018
12236,0.036
12242,0
12244,0.312
12247,0.006
12249,0
12251,0.002
12252,0.004
12258,0.08
12259,0.11
12261,0.028
12266,0.22
12267,0
12268,0.402
12270,0.072
12272,0.2
12275,0.06
12281,0.008
12282,0.086
12284,0
12287,0.028
12291,0.004
12292,0.126
12293,0.026
12300,0.176
12308,0.426
12310,0.066
12311,0
12312,0.008
12313,0.328
12316,0.086
12319,0.028
12320,0
12322,0.022
12324,0.21
12329,0
12335,0.106
12338,0.358
12339,0.004
12341,0.226
12342,0.008
12350,0.328
12354,0.124
12359,0.166
12362,0.012
12365,0.158
12368,0.28
12370,0
12371,0.114
12372,0.508
12375,0.006
12377,0.224
12383,0.254
12385,0.048
12387,0.076
12390,0
12396,0.002
12402,0.034
12405,0.004
12407,0
12411,0.074
12412,0.17
12414,0.248
12417,0.004
12418,0
12425,0.008
12430,0
12433,0.068
12437,0.002
12438,0.022
12446,0.004
12448,0
12452,0
12455,0
12457,0.032
12464,0
12465,0.004
12467,0
12470,0.03
12471,0.298
12474,0.004
12475,0.134
12476,0.014
12477,0.04
12481,0
12484,0.178
12487,0.004
12488,0.014
12490,0.112
12491,0.546
12492,0.002
12494,0.01
12497,0.436
12502,0.362
12510,0
12511,0.066
12516,0
12520,0
12523,0.464
12530,0.018
12532,0
12537,0.322
12538,0
12540,0.362
12542,0.004
12544,0.002
12545,0.216
12549,0.002
12551,0.016
12553,0
12556,0.188
12571,0.186
12576,0.008
12580,0.278
12584,0.166
12585,0.008
12586,0.182
12592,0.434
12593,0.036
12601,0.002
12607,0.002
12616,0.032
12617,0.052
12624,0.404
12627,0.006
12631,0.036
12632,0
12635,0.048
12637,0.156
12648,0.41
12653,0.106
12655,0.178
12656,0.014
12666,0.018
12668,0.136
12671,0.144
12676,0
12677,0.008
12679,0
12682,0
12685,0
12688,0.1
12692,0
12693,0.042
12694,0.004
12698,0.002
12700,0.006
12701,0
12705,0.068
12707,0.1
12711,0.262
12712,0
12731,0.004
12733,0.18
12745,0
12748,0.096
12749,0.106
12750,0.026
12751,0.534
12752,0.128
12754,0
12755,0.008
12757,0.068
12758,0.002
12761,0.788
12764,0
12769,0
12770,0.13
12777,0.028
12782,0.038
12783,0.478
12786,0
12788,0.008
12789,0.322
12790,0.01
12795,0.01
12803,0.092
12804,0.026
12824,0
12826,0.108
12830,0.112
12833,0.024
12834,0.202
12835,0.016
12839,0.476
12843,0.07
12846,0.028
12847,0.152
12860,0.268
12861,0.048
12862,0.052
12866,0.32
12867,0.108
12868,0
12869,0.308
12884,0.08
12902,0.178
12904,0.016
12907,0
12909,0.058
12912,0.01
12914,0.104
12915,0.046
12919,0
12920,0.012
12921,0.332
12922,0.812
12927,0.122
12929,0.01
12930,0.058
12932,0
12935,0.118
12939,0.008
12941,0
12942,0.354
12944,0.194
12947,0.26
12948,0.004
12951,0.008
12953,0
12954,0.874
12956,0.626
12963,0
12965,0.32
12968,0.1
12971,0
12974,0
12980,0.396
12981,0.008
12984,0
12985,0.012
12986,0.192
12987,0.114
12988,0.006
12989,0.008
12991,0.258
12992,0.128
13005,0.036
13010,0.01
13013,0.186
13015,0.034
13021,0
13024,0.184
13025,0.026
13034,0.272
13044,0.086
13045,0.506
13047,0.026
13048,0
13049,0.002
13050,0.052
13054,0.008
13055,0
13056,0.462
13057,0.052
13064,0
13065,0.134
13068,0.034
13073,0
13076,0.006
13077,0.058
13079,0.286
13081,0
13084,0
13085,0
13086,0
13089,0.03
13091,0.024
13093,0.088
13098,0.024
13099,0.228
13103,0.116
13106,0.418
13109,0
13115,0.008
13117,0.4
13127,0.358
13136,0.2
13142,0.002
13148,0.034
13149,0.168
13150,0.384
13152,0.004
13155,0.832
13165,0.014
13168,0
13174,0.196
13180,0.018
13185,0.032
13187,0
13191,0.114
13193,0.178
13196,0
13197,0.742
13201,0.002
13202,0.002
13207,0
13210,0.058
13216,0.018
13218,0.656
13219,0.002
13225,0.012
13228,0.222
13233,0.158
13239,0.026
13244,0.002
13245,0
13249,0
13253,0.002
13259,0.142
13265,0.346
13266,0.048
13268,0
13269,0.024
13271,0.308
13274,0
13275,0.116
13276,0
13283,0.036
13287,0
13291,0.01
13292,0
13293,0.322
13303,0.562
13310,0.112
13311,0.292
13312,0.232
13317,0
13318,0.008
13320,0
13323,0
13325,0.018
13327,0.016
13328,0.16
13329,0
13331,0.072
13338,0
13339,0.056
13343,0.734
13347,0
13348,0.348
13349,0.05
13352,0.628
13355,0
13356,0.064
13357,0.03
13359,0.336
13365,0.452
13366,0.014
13367,0.156
13378,0
13382,0.304
13387,0
13388,0.02
13389,0.028
13396,0.002
13398,0
13399,0.242
13401,0.364
13403,0.04
13404,0.002
13406,0.018
13408,0.004
13409,0.056
13410,0
13411,0.028
13414,0
13417,0.004
13419,0.002
13420,0.01
13421,0.004
13422,0
13426,0.002
13428,0
13432,0.116
13435,0.046
13438,0.102
13440,0
13443,0.004
13445,0.39
13446,0.72
13448,0
13450,0.046
13452,0
13456,0.134
13461,0.068
13463,0.032
13464,0.002
13467,0.63
13468,0.44
13469,0.472
13470,0
13471,0.006
13474,0
13481,0.186
13482,0.002
13485,0.116
13490,0.002
13491,0.896
13493,0.688
13496,0
13499,0.292
13503,0.032
13520,0.022
13521,0.156
13523,0.014
13527,0.012
13528,0.192
13529,0.004
13535,0.246
13536,0.014
13537,0
13538,0
13546,0.012
13550,0
13552,0.052
13554,0.012
13557,0.002
13558,0.006
13562,0.01
13563,0
13566,0.004
13571,0.012
13572,0.016
13573,0
13575,0.002
13576,0.096
13583,0.022
13584,0.114
13590,0
13593,0.014
13601,0.14
13602,0.162
13604,0.042
13608,0.138
13609,0
13610,0.032
13611,0.01
13613,0.108
13614,0.044
13617,0.388
13619,0.098
13623,0.54
13627,0.002
13629,0.516
13632,0.004
13633,0.218
13637,0.372
13640,0.59
13654,0.032
13660,0
13661,0.004
13662,0.502
13663,0.626
13664,0.008
13672,0
13675,0.032
13685,0
13688,0.276
13689,0.232
13691,0.014
13695,0.002
13697,0
13698,0.354
13699,0.148
13702,0
13709,0.024
13712,0
13713,0.358
13715,0.056
13721,0.002
13724,0
13725,0.156
13729,0
13736,0.014
13738,0
13742,0.06
13744,0.01
13745,0
13746,0.006
13752,0
13754,0.01
13757,0
13760,0.236
13761,0
13764,0.006
13766,0.76
13767,0
13768,0.018
13773,0.19
13774,0
13779,0.004
13781,0.512
13793,0.122
13802,0.002
13803,0.7
13805,0
13807,0.004
13811,0
13812,0.054
13816,0.02
13817,0.748
13822,0.098
13828,0.108
13829,0.422
13831,0.01
13834,0.052
13835,0.754
13846,0.248
13847,0.1
13851,0.076
13854,0.036
13857,0.038
13858,0.112
13860,0.008
13861,0.37
13866,0.004
13867,0.058
13872,0
13873,0.108
13879,0.004
13882,0.01
13885,0.144
13891,0
13896,0.666
13903,0.39
13904,0.002
13907,0.184
13911,0
13914,0
13919,0
13920,0.112
13928,0.13
13929,0
13931,0.336
13934,0.004
13937,0
13938,0.572
13944,0.254
13945,0
13946,0
13947,0.116
13950,0.03
13958,0
13960,0.018
13961,0.008
13962,0
13965,0.006
13967,0.542
13971,0.264
13972,0.74
13973,0.276
13976,0.402
13978,0.49
13979,0.47
13982,0.012
13987,0.002
13993,0
13994,0
13997,0.006
14004,0.5
14010,0.002
14011,0
14016,0.032
14023,0.052
14032,0.006
14034,0.002
14037,0.04
14038,0.106
14041,0.002
14044,0
14051,0
14052,0
14054,0.37
14057,0.01
14059,0
14061,0
14063,0.002
14065,0.218
14068,0.066
14080,0.292
14085,0.022
14086,0
14090,0.164
14092,0.198
14095,0.416
14096,0.77
14103,0.006
14107,0.01
14111,0.436
14112,0.034
14116,0.284
14117,0
14118,0.138
14120,0.096
14122,0.014
14125,0.132
14126,0
14127,0
14131,0.174
14132,0
14133,0.65
14151,0.318
14153,0
14155,0
14156,0
14158,0.012
14159,0.078
14161,0.066
14166,0.044
14168,0
14171,0
14173,0.082
14175,0.002
14176,0.708
14180,0
14181,0
14187,0.004
14192,0.778
14195,0.036
14196,0
14197,0.116
14199,0.486
14201,0.272
14212,0.46
14215,0.006
14216,0.002
14217,0
14221,0
14222,0
14232,0
14233,0.076
14234,0.004
14236,0.016
14245,0.09
14247,0
14252,0.516
14256,0.106
14258,0.064
14260,0.296
14261,0.264
14263,0
14264,0.194
14266,0.018
14267,0
14269,0
14271,0
14272,0.796
14273,0.074
14274,0.004
14283,0.012
14286,0.59
14287,0
14288,0.012
14292,0.42
14293,0.002
14296,0
14298,0.132
14299,0
14300,0.23
14302,0.018
14306,0.232
14307,0.002
14310,0
14317,0.838
14318,0
14319,0.044
14322,0
14324,0.004
14328,0.012
14330,0.054
14332,0.226
14335,0.036
14337,0.062
14343,0.206
14345,0.004
14350,0.062
14353,0
14357,0.174
14361,0
14364,0.004
14366,0.026
14388,0
14390,0.006
14395,0.014
14402,0.468
14404,0.184
14405,0.004
14410,0.032
14412,0.308
14416,0.018
14421,0.002
14424,0.586
14427,0.064
14429,0.094
14430,0.016
14431,0.002
14436,0.026
14438,0
14441,0.552
14446,0
14450,0.422
14459,0.206
14463,0.002
14466,0.02
14467,0.464
14469,0.182
14472,0.31
14476,0
14478,0.004
14481,0.77
14483,0.042
14485,0.202
14486,0.082
14491,0
14494,0.066
14495,0.006
14496,0.03
14501,0.308
14502,0.002
14503,0.106
14506,0.052
14508,0
14518,0.002
14521,0.008
14525,0.014
14527,0.726
14538,0.386
14540,0.176
14541,0.02
14542,0.066
14544,0.004
14549,0.008
14551,0.082
14553,0.01
14556,0
14557,0
14558,0
14563,0.192
14565,0.016
14571,0.026
14572,0
14578,0.028
14579,0.032
14581,0
14582,0.014
14583,0
14584,0.19
14586,0.002
14593,0
